name,total_impressions,total_clicks,cpc,cpm
Campaign_285,132,5.0,62.77,2377.58
Campaign_646,363,28.0,30.0,2313.69
Campaign_9,528,24.0,50.37,2289.72
Campaign_806,151,7.0,52.87,2450.79
Campaign_136,280,13.0,49.17,2282.96
Campaign_54,137,8.0,39.74,2320.36
Campaign_282,152,7.0,48.53,2235.13
Campaign_923,146,7.0,46.03,2207.05
Campaign_495,160,14.0,27.72,2425.25
Campaign_914,161,5.0,69.47,2157.58
Campaign_322,115,3.0,78.38,2044.78
Campaign_15,176,6.0,65.72,2240.51
Campaign_85,590,27.0,49.13,2248.19
Campaign_506,158,5.0,65.32,2067.09
Campaign_91,134,4.0,80.07,2390.22
Campaign_756,136,8.0,36.52,2148.16
Campaign_201,363,22.0,35.83,2171.71
Campaign_665,457,32.0,33.26,2328.86
Campaign_637,129,4.0,78.38,2430.31
Campaign_87,357,16.0,52.93,2372.35
Campaign_327,142,7.0,45.7,2252.82
Campaign_978,145,4.0,79.02,2179.72
Campaign_275,405,15.0,60.67,2246.86
Campaign_317,166,7.0,53.75,2266.75
Campaign_68,166,4.0,93.94,2263.67
Campaign_670,491,23.0,48.49,2271.51
Campaign_207,442,19.0,53.61,2304.39
Campaign_300,570,30.0,42.09,2215.0
Campaign_675,176,10.0,40.48,2299.83
Campaign_985,281,18.0,34.91,2236.48
Campaign_318,431,19.0,48.38,2132.6
Campaign_386,145,6.0,53.31,2205.86
Campaign_437,144,4.0,78.07,2168.47
Campaign_615,311,6.0,121.91,2352.03
Campaign_53,384,10.0,82.77,2155.34
Campaign_676,504,29.0,40.0,2301.39
Campaign_345,156,16.0,22.16,2273.01
Campaign_447,135,10.0,30.95,2292.22
Campaign_906,307,11.0,64.74,2319.58
Campaign_97,383,23.0,37.67,2262.43
Campaign_738,121,4.0,70.83,2341.32
Campaign_992,129,9.0,31.84,2221.24
Campaign_930,161,11.0,35.65,2435.84
Campaign_482,141,6.0,51.94,2210.21
Campaign_313,148,5.0,67.28,2273.11
Campaign_835,150,1.0,363.41,2422.73
Campaign_287,150,6.0,57.86,2314.4
Campaign_780,135,3.0,99.64,2214.15
Campaign_995,152,8.0,40.24,2117.7
Campaign_380,576,33.0,39.4,2257.14
Campaign_701,289,9.0,73.6,2292.01
Campaign_537,123,7.0,39.51,2248.29
Campaign_117,349,16.0,49.36,2262.84
Campaign_934,647,30.0,48.36,2242.47
Campaign_424,529,23.0,52.53,2283.99
Campaign_157,522,24.0,47.67,2191.74
Campaign_518,134,3.0,103.07,2307.61
Campaign_530,133,9.0,32.68,2211.65
Campaign_862,172,7.0,54.87,2233.26
Campaign_33,261,12.0,46.88,2155.33
Campaign_490,120,6.0,45.17,2258.67
Campaign_38,248,6.0,90.65,2193.1
Campaign_415,157,9.0,39.55,2267.13
Campaign_765,207,11.0,42.21,2243.04
Campaign_824,153,7.0,51.66,2363.59
Campaign_719,475,16.0,66.01,2223.56
Campaign_284,134,6.0,53.4,2390.9
Campaign_644,147,3.0,113.55,2317.41
Campaign_73,159,8.0,43.62,2194.65
Campaign_607,163,8.0,46.3,2272.33
Campaign_206,143,6.0,52.16,2188.46
Campaign_1003,135,4.0,79.66,2360.22
Campaign_204,143,7.0,43.22,2115.73
Campaign_917,253,21.0,27.54,2285.73
Campaign_243,210,5.0,91.89,2187.9
Campaign_527,465,21.0,50.64,2287.01
Campaign_883,240,9.0,60.46,2267.38
Campaign_442,140,4.0,78.67,2247.71
Campaign_401,385,20.0,44.54,2313.71
Campaign_630,149,6.0,57.27,2306.17
Campaign_526,151,6.0,56.04,2226.69
Campaign_811,184,6.0,70.44,2296.85
Campaign_865,616,30.0,47.65,2320.81
Campaign_624,144,3.0,110.24,2296.74
Campaign_1,135,9.0,35.21,2347.26
Campaign_559,140,5.0,66.27,2366.64
Campaign_628,333,20.0,38.24,2296.46
Campaign_613,155,4.0,90.35,2331.68
Campaign_971,145,11.0,29.5,2238.07
Campaign_826,412,21.0,44.19,2252.21
Campaign_20,180,7.0,60.01,2333.61
Campaign_777,171,10.0,39.78,2326.2
Campaign_661,356,16.0,52.66,2366.63
Campaign_570,133,8.0,37.32,2244.51
Campaign_445,402,20.0,44.85,2231.29
Campaign_451,151,8.0,41.72,2210.46
Campaign_498,141,5.0,60.24,2136.03
Campaign_18,496,27.0,41.12,2238.13
Campaign_22,256,18.0,33.25,2337.73
Campaign_52,351,15.0,52.7,2252.17
Campaign_856,139,9.0,33.52,2170.07
Campaign_229,150,6.0,58.73,2349.27
Campaign_562,493,30.0,37.65,2291.34
Campaign_728,166,8.0,46.7,2250.54
Campaign_574,150,6.0,53.53,2141.07
Campaign_491,152,9.0,36.45,2158.49
Campaign_849,367,13.0,63.64,2254.22
Campaign_197,154,7.0,48.12,2187.14
Campaign_859,140,5.0,61.59,2199.5
Campaign_905,297,13.0,52.68,2306.03
